plant_st,plant_name,fac_code,prim_mov,prim_fuel,tot_MW,cf,tot_MWh
NJ,145 Talmadge Solar,57458,PV,SUN,3.8,0.155401346,5173
NJ,180 Raritan Solar,58187,PV,SUN,2.3,0.072463768,1460
NJ,Atlantic Coast Freezers Solar Facility,58360,PV,SUN,2.2,0.111820257,2155
NJ,B L England,2378,ST,BIT,136,0.05490364,65410
NJ,B L England,2378,ST,BIT,163.2,0.070467085,100742
NJ,B L England,2378,ST,RFO,176.4,0.003963724,6125
NJ,Bayonne Plant Holding LLC,50497,CA,NG,61.4,0.319683043,171946
NJ,Bayville Central Facility,54569,PV,SUN,0.2,0.140981735,247
NJ,BBB Corporate Headquarters,58093,PV,SUN,1,0.169863014,1488
NJ,Bed Bath & Beyond DC Port Reading NJ,58096,PV,SUN,1.8,0.160514967,2531
NJ,Benjamin Moore & Co. Solar,57733,PV,SUN,1.4,0.163568167,2006
NJ,Bergen Generating Station,2398,CA,NG,325.2,0.356416073,1015341
NJ,Bergen Generating Station,2398,CA,NG,258.4,0.452389662,1024022
NJ,Bergen Generating Station,2398,GT,NG,18.6,0.002252418,367
NJ,BlackRock-Matrix,57727,PV,SUN,2.5,0.145068493,3177
NJ,Bristol Myers Squibb,54829,GT,NG,9.5,0.599074742,49855
NJ,Bristol Myers Squibb,54829,ST,NG,1,0.074543379,653
NJ,Camden Plant Holding LLC,10751,CT,NG,95.2,0.419213,349603.5
NJ,Camden Plant Holding LLC,10751,CA,NG,61.8,0.304822228,165021
NJ,Camden Resource Recovery Facility,10435,ST,MSB,17.5,0.395792564,60675
NJ,Camden Resource Recovery Facility,10435,ST,MSB,17.5,0.511180691,78364
NJ,Chambers Cogeneration LP,10566,ST,BIT,285,0.24858848,620626
NJ,Cherry Hill,57734,PV,SUN,1.1,0.021378165,206
NJ,Christmas Tree Shops DC Burlington NJ,58094,PV,SUN,2.1,0.188519243,3468
NJ,Cinnamon Bay Edgeboro Landfill,58208,IC,LFG,9.6,0.7578125,63729
NJ,College of New Jersey,58165,IC,NG,6.2,0.597307041,32440.9
NJ,Constellation New Energy Inc,58029,PV,SUN,3.9,0.201381571,6880
NJ,Covanta Essex Company,10643,ST,MSB,34.9,0.739340058,226034
NJ,Covanta Essex Company,10643,ST,MSB,34.9,0.781822821,239022
NJ,Covanta Warren Energy,10012,ST,MSB,13.5,0.672306782,79507
